DRUG_NAME,index
AZD1480,512
Dinaciclib,513
Podophyllotoxin bromide,514
Dihydrorotenone,515
PHA-665752,516
Saracatinib,517
GNF-2,518
CGP-082996,519
BMS-509744,520
CMK,521
Parthenolide,522
GSK319347A,523
PF-562271,524
FTI-277,525
PAC-1,526
YM201636,527
Sphingosine Kinase 1 Inhibitor II,528
LDN-193189,529
Bosutinib,530
RO-3306,531
ZG-10,532
Rucaparib,533
AZ20,534
Piperlongumine,535
SGC0946,536
AZD8835,537
MK-1775,538
GSK343,539
Gallibiscoquinazole,540
Buparlisib,541
GNE-317,542
Telomerase Inhibitor IX,543
